date,fit top 1,fit2 top 1,fit3 top 1,fit top 2,fit2 top 2,fit3 top 2,fit top 3,fit2 top 3,fit3 top 3
12/2/2017,22.55164845,21.48327297,21.50333575,66.0704227,62.46564579,60.88008618,31.43081355,30.28238445,29.79090696
19/2/2017,22.15696889,21.15152629,21.16690647,68.66063711,65.51728293,64.50024001,31.76766389,30.72234531,30.29112994
26/2/2017,22.26866245,21.35805671,21.36678473,71.57160645,68.78182663,68.34868876,32.1396826,31.17117527,30.81726407
5/3/2017,22.74890199,21.93868297,21.94072166,73.29658696,70.77214333,70.92483765,32.66917654,31.76283286,31.48427131
12/3/2017,22.98429669,22.26359596,22.25812286,73.49604518,71.29116073,72.04458425,33.33139726,32.50418807,32.28831098
19/3/2017,22.60187204,21.96209969,21.9449669,73.55205594,71.78378608,73.17052724,33.997064,33.27180452,33.10958714
26/3/2017,21.95248541,21.3951264,21.36137153,75.09030064,73.77938459,75.81977787,34.5727835,33.94605994,33.83778674
2/4/2017,21.7148819,21.24381477,21.19425298,78.05007849,77.09501194,79.7564673,35.0989123,34.54819945,34.49628837
9/4/2017,22.06590859,21.67718055,21.62198424,80.59111,79.89998223,83.08448426,35.715293,35.23503829,35.23503118
16/4/2017,22.43408554,22.11653642,22.07062918,81.07725575,80.67539232,84.24882184,36.51093399,36.12745278,36.16953045
23/4/2017,22.15882596,21.90417849,21.87811818,79.92307873,79.89820497,83.7355699,37.38106834,37.1253451,37.20470983
30/4/2017,21.26506425,21.07496372,21.07048104,79.19121795,79.55932955,83.56735632,38.05484524,37.92913825,38.05177683
7/5/2017,20.42000583,20.30238281,20.31672456,80.41676105,81.08881035,85.19273681,38.3359923,38.31658774,38.49207939
14/5/2017,20.14398557,20.1042322,20.1373046,83.13453693,84.01387055,88.12977441,38.35360232,38.42064018,38.64933739
21/5/2017,20.2474896,20.28472259,20.33983217,85.65024069,86.70831771,90.73133189,38.50887647,38.65730139,38.92593237
28/5/2017,20.15364876,20.26417882,20.34110671,86.94585876,88.16230898,91.98066022,39.05964277,39.27511462,39.564713
4/6/2017,19.65822361,19.83893035,19.92786641,87.46379934,88.7205721,92.24066661,39.73490961,39.97349205,40.26972962
11/6/2017,19.1696431,19.41530053,19.49993013,88.11349122,89.21260142,92.37429176,39.88373787,40.09486921,40.39032103
18/6/2017,19.16619239,19.46429577,19.53201677,89.03030993,89.83707904,92.61007358,39.15277707,39.32504927,39.61484483
25/6/2017,19.59232417,19.9237097,19.97263573,89.66599857,90.18805379,92.55469308,38.01343803,38.18313176,38.46320565
2/7/2017,19.95050016,20.29770526,20.33358873,89.83708207,90.10970262,92.04610451,37.44831328,37.65190791,37.92269691
9/7/2017,19.92977479,20.28560511,20.3129241,90.08047231,89.98491275,91.45249896,37.95790062,38.18394759,38.45177742
16/7/2017,19.74452884,20.11235719,20.12957218,90.73267346,89.98819954,90.94255414,38.90930396,39.11211346,39.38172098
23/7/2017,19.77206826,20.15789709,20.16106992,91.06200099,89.42985625,89.84264559,39.05458307,39.21431587,39.47867638
30/7/2017,20.00089307,20.40496087,20.39409375,89.88694299,87.34903942,87.22596885,37.82287272,37.97176406,38.21218805
6/8/2017,20.02759714,20.44207473,20.42233448,87.14439123,83.83697358,83.21385612,36.02760055,36.20121669,36.400106
13/8/2017,19.6007172,20.01289177,19.99004667,84.39533517,80.38906141,79.30626719,35.11434425,35.28824437,35.4405728
20/8/2017,18.99154316,19.38779822,19.36418998,83.35761698,78.58321247,77.06139807,35.6350244,35.73825161,35.84740762
27/8/2017,18.7086646,19.0767702,19.05255458,84.02377484,78.45322167,76.49396119,36.58150162,36.58520961,36.64764804
3/9/2017,18.93297437,19.26361498,19.24067685,84.63943968,78.4639985,76.07145705,36.39034437,36.36071579,36.35988118
10/9/2017,19.3934914,19.68159697,19.66423002,83.70963926,77.19613602,74.38855138,34.62610511,34.65171836,34.57331157
17/9/2017,19.79273861,20.03699745,20.02813228,81.73484872,74.82451637,71.6118502,32.53794304,32.58845467,32.44329301
24/9/2017,20.15687583,20.35671733,20.35470342,80.60501901,72.70435362,69.04895177,31.8343157,31.71092226,31.53841973
1/10/2017,20.62169107,20.77468303,20.77516868,81.32604636,71.62047447,67.42688353,32.93570424,32.39698601,32.23964822
